# Указываем параметры турнира.
# Число столов рекомендуется определять как ⌊<число_игроков> / 3⌋ (округлённое вниз).
# С одной стороны, чем больше столов — тем больше людей играют одновременно и турнир проходит быстрее, игроки меньше сидят в ожидании.
# С другой стороны, чем меньше выбор пары на освободившийся стол — тем хуже соблюдается дух швейцарской системы
# (играть только с соперниками, близкими по уровню). Особенно это будет сказываться в последних турах, когда большую роль при выборе пары
# начинает играть второй отсеивающий фильтр: пары, которые уже играли друг с другом.
# Для компенсации этого фактора, можно снизить количество доступных столов в конце турнира.
Столов 5
Матчей 8
ГандикапТуров 0

# Задаём список игроков.
# После имени через пробел можно указать два числа: число гандикап-побед и гандикап-игр.
# Перед именем игрока можно написать знак `-` (без кавычек и без пробела), чтобы пока матчи с ним не назначались.
Игрок -Митрохин
Игрок -Мелехин
Игрок -Ровда
Игрок -Шелкович
Игрок -Молчанов
Игрок -Оленников
Игрок -Шалыгин
Игрок -Власов
Игрок -Попович
Игрок -Макаровский
Игрок -Уни
Игрок -Куприянов
Игрок -Федосеев
Игрок -Лапин

# Отсюда начинается сам турнир (список матчей)
